,track_id,array
1480,2XzAcJx3qBDnS1hD2vNwbh,"[[-32.16248765 -34.46407506 -35.86359239 ... -12.36190991 -14.96858825
  -27.0928656 ]
 [-22.09860681 -21.46423578 -22.40872295 ...  -7.21824185 -12.15200965
  -27.81909973]
 [ -9.11760114  -9.46506093 -12.06000057 ... -14.58151028 -18.09037714
  -32.21558505]
 ...
 [-45.95271182 -46.30823663 -44.55680976 ... -57.75662102 -57.21697473
  -63.34148105]
 [-50.13181191 -48.85448716 -46.38429898 ... -59.21625573 -59.7622344
  -68.37159345]
 [-59.49491353 -60.52552707 -57.93599674 ... -67.67866828 -68.38382536
  -76.43858242]]"
1481,15KIxlXlomcNwSelqVvLcF,"[[-19.23177603 -21.16382573 -22.07571607 ... -38.41997171 -34.5010487
  -40.19198074]
 [-18.97611362 -18.68457249 -22.1897626  ... -22.90070155 -24.54299483
  -35.97126211]
 [-20.12489313 -24.98680716 -25.66522422 ... -13.87358985 -18.27211641
  -32.7943783 ]
 ...
 [-41.95693905 -37.48677283 -36.98590376 ... -48.45171473 -51.42743624
  -62.28672381]
 [-47.18507306 -42.97312745 -42.45165886 ... -52.99352726 -57.34769037
  -68.3153287 ]
 [-52.84730541 -53.31840228 -53.16752541 ... -64.32058091 -66.92169121
  -78.45612662]]"
1482,1Q2fYlSdwuutWj3QplhY9q,"[[-11.41677676 -17.30132691 -27.82441196 ... -12.66757226 -17.28643595
  -33.52513936]
 [ -7.35124204 -11.91473901 -14.24046941 ... -14.27255194 -20.19650325
  -35.95057539]
 [-10.36004583  -9.86628251  -8.14769373 ... -17.33934676 -27.41433273
  -38.20815924]
 ...
 [-46.59122512 -44.38415545 -47.10694725 ... -48.32288868 -51.99830704
  -62.0823077 ]
 [-51.565465   -51.88055265 -50.10466104 ... -50.5947714  -56.3515036
  -66.43509451]
 [-63.84550421 -57.3763118  -56.96560584 ... -68.59841327 -70.7313066
  -79.52747764]]"
1483,2JRicL2f8tJl9TiQlH7vbJ,"[[-31.46805416 -36.94588105 -39.53118736 ... -46.3037036  -41.03740761
  -44.36211179]
 [-23.80962784 -26.46003577 -28.62061726 ... -27.99540648 -30.68701252
  -39.71874605]
 [-23.81317949 -26.70300752 -28.522147   ... -27.28700852 -28.40827553
  -36.64986568]
 ...
 [-55.61125449 -58.5150448  -63.70524438 ... -59.95222695 -63.81455378
  -74.75076319]
 [-64.06765582 -67.89808063 -68.36282726 ... -67.8011428  -65.95008737
  -74.15281139]
 [-65.62246731 -71.5881419  -80.         ... -76.7955887  -78.88763888
  -80.        ]]"
1484,71kwIDWJ0xClRjxvIey6D0,"[[-31.38112304 -32.63661227 -32.99653064 ... -32.5425797  -32.27097393
  -37.16357555]
 [-32.20742596 -30.87108174 -31.7340183  ... -36.4743898  -32.70425705
  -36.89775747]
 [-31.97352203 -31.98164584 -33.8356557  ... -32.98311908 -28.90685799
  -34.87584364]
 ...
 [-72.56948076 -67.73620902 -61.94259719 ... -66.24390077 -66.37013788
  -75.11787976]
 [-73.71695149 -71.82458127 -64.26155425 ... -71.61101028 -74.72910041
  -80.        ]
 [-74.83623205 -77.61711249 -79.27239381 ... -80.         -80.
  -80.        ]]"
1485,2j79NtwxoWDmkiH4MGwdLq,"[[-29.15285204 -25.14821571 -25.82227433 ... -42.10985175 -35.07197814
  -35.85631737]
 [-13.35870787 -14.38547771 -15.56575618 ... -17.03844928 -19.54883695
  -29.95929573]
 [-10.70274058 -16.29659996 -19.01686567 ... -13.82092499 -16.14168257
  -26.34951007]
 ...
 [-55.75559559 -55.61106204 -57.44690147 ... -55.81178421 -60.55348686
  -75.79613169]
 [-59.48559574 -63.75982304 -62.23895571 ... -65.70174845 -67.1616907
  -78.6833418 ]
 [-59.26273344 -65.07371857 -72.89194661 ... -73.20785549 -79.54627352
  -80.        ]]"
1486,7i59jjqTqjNvEbDW2H8Z7R,"[[-21.6345426  -22.64190279 -22.2651686  ... -23.52827414 -22.97815758
  -31.96305304]
 [-18.84864707 -23.42157153 -31.97711966 ... -14.89698629 -17.09780538
  -27.70146999]
 [-19.99705954 -21.98685106 -25.40161174 ... -12.10630192 -16.26978319
  -28.08059175]
 ...
 [-62.6763502  -59.06812315 -59.24759129 ... -49.53219521 -49.30888241
  -57.49107132]
 [-67.05941845 -65.42927946 -63.51867695 ... -45.21670629 -47.59054536
  -59.50372442]
 [-71.58343531 -76.98773867 -79.0247648  ... -59.66497118 -62.67498331
  -73.08780967]]"
1487,6YDf6QV7QfCEo8O2dbWalK,"[[-17.96509237 -18.90914485 -22.15452043 ... -34.60511505 -38.29688334
  -44.88199377]
 [-13.36506455 -10.79481963 -13.62992521 ... -23.62964583 -25.79529829
  -38.59513834]
 [-14.47191557 -11.42520743 -10.43367576 ... -17.57881441 -21.38277485
  -37.21876548]
 ...
 [-55.03393423 -57.42735924 -56.72743586 ... -65.56786119 -67.93946373
  -75.26927568]
 [-52.84415897 -57.21873689 -57.89708985 ... -69.4740788  -68.41755087
  -74.24436506]
 [-53.66317792 -59.55188487 -71.46735498 ... -77.38387417 -78.70734931
  -80.        ]]"
1488,1koffnAjUkyBQEXEDQHr6G,"[[ -2.39629167  -4.62936569  -7.13942786 ... -27.28322614 -32.7836555
  -49.63832951]
 [ -3.00912829  -1.40586672  -5.42945254 ... -24.82576607 -29.44408908
  -40.48524182]
 [ -8.02532724  -9.7171867  -16.58560131 ... -24.44343218 -30.27744901
  -35.17436422]
 ...
 [-55.98577868 -56.52316273 -54.29109267 ... -52.69255    -57.12215186
  -66.00048054]
 [-57.27653608 -59.70440481 -61.82417467 ... -57.69653827 -60.31733015
  -72.43803564]
 [-58.9077394  -64.49119807 -79.60769597 ... -72.6745331  -74.26065111
  -80.        ]]"
1489,1cG3sQOVItzKsvHzkCzuke,"[[-41.13488406 -42.9335894  -38.49583245 ... -31.31390548 -28.17784822
  -31.31629835]
 [-20.5597446  -18.4427251  -18.16583862 ... -14.55760661 -16.64053994
  -26.59772174]
 [-11.14088704 -12.27183356 -13.00335688 ... -10.56705175 -14.0441256
  -25.16887913]
 ...
 [-50.10814296 -51.88222269 -55.54417686 ... -55.58229064 -62.28630324
  -76.29446208]
 [-55.07877838 -55.8501045  -58.09937124 ... -60.33554408 -64.47044815
  -74.97581618]
 [-58.77127694 -63.74243953 -68.2197798  ... -79.02894864 -80.
  -80.        ]]"
1490,0O1x2tRm8ZpfDbcpOWZp7z,"[[-33.92161535 -33.32273587 -34.33379834 ... -33.67150058 -27.98039126
  -32.63507879]
 [-25.67453325 -23.29102991 -22.84021827 ... -29.67365312 -24.88064813
  -30.10052504]
 [-13.28867933 -15.65606439 -19.66754271 ... -15.78426156 -18.0629346
  -28.08200885]
 ...
 [-47.94109578 -49.8779604  -52.26549362 ... -63.7707985  -60.64287993
  -65.53522179]
 [-47.0969582  -50.89337905 -57.65578375 ... -65.83649645 -65.8821295
  -71.48666468]
 [-52.13230044 -57.17746931 -67.07520619 ... -74.32533899 -77.65814618
  -80.        ]]"
1491,1HIl2A3elAqmIl0KchXpZz,"[[-46.94658506 -52.83746484 -60.18377909 ... -48.81330623 -49.15639971
  -57.31832102]
 [-45.73059556 -51.66552626 -68.64704216 ... -46.31576973 -46.78239274
  -55.02243046]
 [-44.86521205 -50.83043411 -75.58857819 ... -54.23121552 -52.02423787
  -54.64877406]
 ...
 [-79.50788239 -80.         -80.         ... -78.45723006 -72.5376251
  -77.13451233]
 [-79.7580256  -80.         -80.         ... -80.         -78.02272952
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
1492,4AKWHLChPxYdXAB2cHmZB7,"[[-39.61786863 -45.80504363 -62.74626637 ... -19.15973978 -21.54043833
  -33.19479693]
 [-40.26550711 -46.31879817 -67.07828584 ... -10.58786254 -15.72637073
  -30.04613988]
 [-39.20926507 -45.2339852  -66.17647199 ... -18.74202464 -21.25589028
  -29.72389381]
 ...
 [-65.72220431 -64.58070203 -62.57184225 ... -47.06301673 -47.8446097
  -60.84487348]
 [-65.13077823 -66.41000255 -64.74549263 ... -53.69691209 -53.94892535
  -64.89767813]
 [-65.55210526 -69.06125892 -71.13122947 ... -63.47897259 -63.75584538
  -71.96703924]]"
1493,0rnX5Orip7aWiszo8UbsPj,"[[ -2.9081725   -6.8475847  -15.41866254 ... -27.33689596 -25.60678765
  -31.6244639 ]
 [ -6.06285009  -6.08712944  -8.77070461 ... -12.0085883  -15.36197727
  -28.0271339 ]
 [-18.56604759 -16.33516632 -15.70637934 ... -10.84886192 -14.2760628
  -26.08410615]
 ...
 [-43.5451373  -41.94449209 -42.57722845 ... -44.32481104 -43.32103209
  -52.88344019]
 [-48.18154346 -47.52817308 -47.9808105  ... -47.07586322 -47.72968911
  -57.95816792]
 [-53.13762777 -57.16864376 -59.56082246 ... -58.94225784 -61.45532704
  -74.63648868]]"
1494,7pD6katrwWH7H3Xt8cIZS9,"[[-21.31863992 -20.94159938 -20.16289458 ... -23.24807957 -26.91802451
  -38.09983996]
 [-21.86957287 -19.02278428 -18.0166604  ... -19.92425506 -24.01560419
  -38.71427388]
 [-13.93515948 -14.70197315 -15.43080923 ... -25.34115728 -29.37579993
  -44.69967981]
 ...
 [-51.18002393 -50.09994895 -52.6272268  ... -53.29533658 -56.59625281
  -65.55156052]
 [-53.28569244 -55.20170259 -57.14340999 ... -61.16786958 -63.85377638
  -71.81063749]
 [-63.38974593 -68.69452959 -75.59672547 ... -70.05115883 -74.20250831
  -80.        ]]"
1495,3E4zA2CVysuiMWurr4W9zE,"[[-12.31201187 -13.18184705 -14.85309873 ... -30.42367213 -32.51243128
  -37.64756422]
 [ -8.39405176  -9.32807974 -13.41300268 ... -16.53263578 -20.5440088
  -31.81004948]
 [-10.56671177 -11.95607902 -18.0493343  ...  -9.82120783 -14.1607943
  -27.40214667]
 ...
 [-58.59238145 -56.38362553 -53.64830619 ... -47.13899103 -52.21196418
  -63.07612612]
 [-61.73027763 -61.1058764  -59.41774962 ... -51.46812613 -54.5614634
  -67.76470281]
 [-76.57267063 -79.5920306  -76.43834775 ... -66.67381425 -66.94059296
  -76.76177563]]"
1496,2par0M4poqS7SXkqC1rsMG,"[[-22.67693617 -25.82408545 -28.21345727 ... -40.55202996 -36.19022142
  -39.21265398]
 [ -9.94719314 -12.87734274 -17.99460055 ... -33.43868017 -27.57644359
  -31.97818834]
 [-10.0825909  -15.49263906 -21.02338923 ... -12.15888564 -15.06003967
  -26.46967423]
 ...
 [-43.09429702 -45.50902977 -47.32209888 ... -78.42148028 -72.83568476
  -77.38475071]
 [-48.66294696 -50.08157198 -50.65957634 ... -80.         -76.92917126
  -80.        ]
 [-53.14056096 -56.91445669 -60.65530751 ... -80.         -80.
  -80.        ]]"
1497,0vek0LcCbvcMtj0GkXMMJy,"[[-18.40468552 -19.559277   -20.35986653 ... -15.93197139 -16.14367343
  -24.77859366]
 [-18.42234441 -15.17930673 -11.47864768 ...  -8.31424086  -9.95375407
  -24.65987579]
 [-12.65079554 -14.7975524  -13.71363432 ...  -6.42977278 -10.91603499
  -26.72397005]
 ...
 [-45.21601552 -45.28235674 -47.74396211 ... -42.49531159 -43.92263396
  -54.44188307]
 [-49.46589787 -50.99958432 -52.00873011 ... -45.73249968 -49.49304009
  -60.5452026 ]
 [-55.10224817 -59.78032991 -64.86931298 ... -59.53457299 -61.05789845
  -71.66585109]]"
1498,4ubrU47OYnqRauUoCzckcg,"[[-32.83717785 -36.93805392 -43.61980311 ... -47.6637024  -48.58208366
  -51.06478418]
 [-31.58298365 -30.78451131 -33.1649606  ... -33.89991679 -35.30059961
  -40.645606  ]
 [-20.80756159 -19.70531286 -24.23270115 ... -20.55026345 -23.6580955
  -35.53808627]
 ...
 [-47.11663495 -50.46952013 -57.018024   ... -74.28300174 -73.60408606
  -78.86523376]
 [-56.06287589 -61.01773382 -66.80720404 ... -79.23253393 -80.
  -80.        ]
 [-67.70120325 -71.0900963  -72.71535848 ... -80.         -80.
  -80.        ]]"
1499,2OqCdWewWtZYy6YNg9D7pH,"[[ -7.19114764  -9.38886132  -8.10879575 ... -13.98761238 -12.19337891
  -23.09788558]
 [ -2.94912071  -5.36739171 -10.05210212 ...  -1.45374345  -5.30645445
  -18.62618553]
 [-10.73392241 -10.06693384 -14.74944556 ...  -4.06282046  -8.92838454
  -19.25260874]
 ...
 [-45.28950808 -48.15269697 -57.82901326 ... -54.39756116 -52.2297103
  -60.32252211]
 [-53.7190944  -58.27796998 -69.32680146 ... -58.84093138 -55.95125771
  -63.77729911]
 [-53.12214809 -58.17443441 -70.33014761 ... -70.57777035 -68.69817815
  -77.7583846 ]]"
1500,4JViGq60SvqtQXI3WK0OLS,"[[-25.44831198 -29.65064101 -35.06965119 ... -15.84497329 -30.62207962
  -47.37573082]
 [-27.58938172 -28.51678322 -24.73485128 ... -11.63664998 -24.04037483
  -40.7401948 ]
 [-24.12600392 -27.0041301  -25.76656267 ... -19.95363024 -22.55286681
  -33.29863995]
 ...
 [-49.44919899 -50.2364607  -49.63273731 ... -56.01500185 -55.63309157
  -63.47811866]
 [-51.40259268 -53.63751513 -55.39507211 ... -58.59379999 -57.2103468
  -64.37853666]
 [-59.92037364 -64.70021657 -65.87064511 ... -68.36628473 -66.53652016
  -74.0830855 ]]"
1501,0AkQbXGN4KG34TS7xLrM68,"[[-33.30867496 -28.07504568 -23.96643188 ... -28.55239545 -29.99667168
  -38.83789798]
 [ -9.44445322  -9.24519518  -7.60332808 ... -35.05245876 -34.24991657
  -38.74034681]
 [ -7.95324108  -6.0909365   -3.82220532 ... -31.28684582 -30.96661935
  -37.70525235]
 ...
 [-40.85550945 -40.40934007 -39.79837379 ... -43.77868153 -45.43702117
  -56.0525799 ]
 [-47.52408069 -46.62163127 -44.04394013 ... -47.93990027 -49.54802517
  -60.4657983 ]
 [-57.7112277  -60.67815397 -57.68863484 ... -58.91797093 -58.72573668
  -69.43376869]]"
1502,2jVLwzrzKVhcI8UmVonVas,"[[-22.7993796  -27.59642582 -29.37828301 ... -41.40339848 -45.16067127
  -56.10544724]
 [-22.87233925 -18.44964358 -18.95782933 ... -32.20936854 -33.6735399
  -46.21388491]
 [-19.33115223 -14.74896482 -14.03178756 ... -26.22778465 -29.18662749
  -42.07491058]
 ...
 [-54.2536168  -60.13162322 -76.21697943 ... -42.5574083  -44.19582785
  -55.69584896]
 [-53.07360754 -59.08439906 -80.         ... -45.97134405 -48.04001666
  -60.07830541]
 [-52.30272428 -58.31499022 -80.         ... -57.22067727 -58.6459638
  -68.96506734]]"
1503,4uhvMW7ly7tJil31YYscAN,"[[-29.31817444 -35.10916941 -49.28960635 ... -46.93489395 -40.51548947
  -44.19416069]
 [-26.80628346 -32.84216793 -53.56148216 ... -43.46845407 -38.00888136
  -42.52503912]
 [-23.43983468 -26.97651311 -28.4735352  ... -44.92360375 -37.30085834
  -40.43540599]
 ...
 [-46.38742102 -41.90867261 -41.90167806 ... -48.89093913 -54.30660066
  -66.50282045]
 [-53.17238208 -53.69085329 -57.4207481  ... -51.13610203 -54.84895726
  -70.15618691]
 [-67.64296987 -67.33787639 -69.62882977 ... -63.36046438 -70.59201078
  -80.        ]]"
1504,55OdqrG8WLmsYyY1jijD9b,"[[-19.34057506 -23.42782676 -26.52060347 ... -32.43893318 -26.54021935
  -31.52198263]
 [-20.77209034 -17.5919516  -16.70511435 ... -16.33228916 -18.71817132
  -28.97386557]
 [-16.58816935 -15.48594733 -15.06737088 ... -15.57258976 -20.04511412
  -30.92674372]
 ...
 [-47.09590281 -47.36845274 -50.36517243 ... -76.97756184 -76.14764052
  -80.        ]
 [-53.7251429  -52.34598792 -52.98671504 ... -80.         -79.9599224
  -80.        ]
 [-61.6873677  -62.96306684 -64.18926489 ... -80.         -80.
  -80.        ]]"
1505,3wAPTIYXmyA1pPfIttKu9Z,"[[-28.43178232 -25.56355227 -24.30393019 ... -21.44531605 -27.38985185
  -43.0084066 ]
 [-26.06005416 -27.31565123 -24.24029737 ... -19.94132852 -26.90542146
  -37.96456785]
 [-21.17889374 -18.40885138 -18.79571997 ... -16.09856324 -20.9122326
  -32.65837025]
 ...
 [-62.26074703 -61.85079086 -63.34807149 ... -66.64619535 -61.62502345
  -66.27350239]
 [-68.60085268 -69.1808373  -68.37549606 ... -70.35152164 -65.32237672
  -69.91930604]
 [-79.58918067 -80.         -76.72776815 ... -80.         -75.19920428
  -79.4398111 ]]"
1506,4jCs5Z8Y06WsiDeoe5giJn,"[[-13.08680186 -16.5638566  -20.51889318 ... -15.54521872 -20.10102595
  -38.73903978]
 [ -8.14628739  -7.75014111  -9.24011277 ... -12.11136054 -17.40264025
  -41.26645705]
 [-18.02497054 -15.1580964  -15.61483586 ... -10.92889364 -15.39120781
  -34.00320891]
 ...
 [-47.01022383 -46.37319527 -47.97806084 ... -62.92778629 -60.7227137
  -69.68935068]
 [-54.1869466  -55.22180302 -58.06882353 ... -62.81757634 -62.37983895
  -71.1764872 ]
 [-53.43502343 -58.85751847 -67.91722293 ... -64.64013149 -69.61889532
  -79.57502256]]"
1507,2BmE0lAasjanrH1osnszvK,"[[-29.23830962 -34.23575046 -33.46472533 ... -34.01392939 -28.99954771
  -32.84100036]
 [-21.87283325 -19.11664624 -16.20750836 ... -24.98899927 -23.12187332
  -29.79329461]
 [-15.503834   -12.49466751  -9.36246285 ... -17.01864054 -18.96223426
  -27.17321605]
 ...
 [-47.5265982  -48.37900626 -51.217485   ... -25.28949814 -29.27459832
  -40.57084705]
 [-53.10323195 -52.4330652  -52.71092531 ... -28.95472725 -31.04216371
  -43.51635485]
 [-65.89808368 -64.80751945 -61.59572834 ... -43.91560881 -47.47951284
  -58.04319265]]"
1508,6Rx0ORYPP3GH9rTvGS5Vy8,"[[ -8.08901956 -11.68423694  -9.48025055 ... -25.1998049  -23.25089381
  -33.01195411]
 [ -4.41732225  -1.97372     -1.71454786 ... -16.08753774 -20.69738041
  -36.5007366 ]
 [ -9.73032559  -7.31824464  -8.67817732 ... -18.10894572 -25.51341607
  -42.84206982]
 ...
 [-47.70165309 -45.7218982  -46.78711715 ... -46.98582906 -49.171909
  -62.06919077]
 [-47.81868734 -46.59332213 -49.186992   ... -51.26801779 -53.04304581
  -66.35099465]
 [-58.77421673 -58.42361777 -60.19926    ... -59.45469167 -61.27168761
  -76.62244019]]"
1509,3SizB9Beb0HZHww3PjoXbQ,"[[-14.4748905  -17.48065147 -20.20447301 ... -25.69501006 -25.14300885
  -34.02069793]
 [-12.56310951 -15.49477071 -15.61061769 ... -12.15900414 -15.0934217
  -28.63480896]
 [ -9.15322038 -11.85947809 -15.59648529 ... -11.53066239 -14.43598796
  -25.86259831]
 ...
 [-43.21617207 -45.56762354 -47.02709467 ... -42.62402294 -49.26142025
  -63.19104764]
 [-48.59087187 -49.8341237  -48.53398902 ... -45.25953029 -51.59415381
  -64.94367029]
 [-58.48313467 -62.88065206 -69.0835781  ... -59.68527704 -60.30377287
  -70.00509999]]"
1510,1mtZS4xpD7TzPDnqFJ96Ph,"[[-16.53190243 -19.05878484 -26.3502689  ... -30.26666331 -27.17522483
  -32.85895897]
 [-20.98466996 -20.33762905 -24.20327167 ... -18.22312612 -20.31896497
  -29.9796431 ]
 [-37.63699974 -33.80027514 -29.08085795 ... -22.60944836 -24.391611
  -29.57229617]
 ...
 [-53.02008014 -53.63086024 -54.33079968 ... -51.06435006 -53.17053567
  -61.78486373]
 [-60.49053282 -61.19661649 -62.75707445 ... -58.96304729 -58.45125563
  -66.55821925]
 [-65.48099553 -69.00302005 -73.70825072 ... -71.07912969 -71.90708103
  -79.46114846]]"
1511,28QDpkxCdg9DPNAkQsf0dI,"[[-37.50865671 -43.18728852 -46.37827185 ... -39.7739808  -39.43371106
  -43.86264368]
 [-32.03602768 -28.03440176 -23.34133744 ... -35.55849093 -34.57593277
  -38.39528173]
 [-27.59935823 -23.48503142 -15.24356356 ... -31.48332653 -28.1469903
  -32.11829668]
 ...
 [-64.28491121 -62.23273054 -58.54018212 ... -61.46453942 -58.7841294
  -64.53829651]
 [-65.75574375 -64.77990034 -61.99755276 ... -64.68103117 -62.93379294
  -68.24920847]
 [-67.1818741  -71.95652368 -72.44155504 ... -71.36829518 -74.39609035
  -80.        ]]"
1512,2JtqVe9ZLRmn8ZtgrQi4xI,"[[-28.32294262 -34.44622394 -46.33573858 ... -38.32468024 -33.6399692
  -39.43787155]
 [-22.80594321 -21.7499644  -22.7117456  ... -30.9890077  -29.64012281
  -36.88769785]
 [-15.47780806 -18.47057713 -19.06835877 ... -20.59006427 -25.73475259
  -36.38629827]
 ...
 [-59.5148479  -60.01229217 -60.5276894  ... -69.27603147 -73.71874705
  -79.53398828]
 [-68.66887974 -69.20222468 -70.46535907 ... -74.92932142 -77.25443416
  -80.        ]
 [-71.91565061 -77.08255833 -80.         ... -80.         -80.
  -80.        ]]"
1513,6h2t5HKOpHjpou4cHA5OER,"[[-46.1933328  -43.39084683 -40.87663489 ... -25.94150086 -26.73629185
  -38.24544273]
 [-52.61880156 -50.03109294 -34.4807091  ... -20.48518405 -21.61865543
  -34.64177089]
 [-54.63769591 -48.81234693 -33.87941924 ... -19.6936157  -21.93690029
  -34.59470193]
 ...
 [-57.58960955 -53.66157854 -50.36440875 ... -76.87611431 -80.
  -80.        ]
 [-62.48611096 -60.1243068  -57.87158491 ... -80.         -80.
  -80.        ]
 [-67.56160836 -70.29385329 -70.34018111 ... -80.         -80.
  -80.        ]]"
1514,7yHbuwBaD9JnVq7lJ4Cmkn,"[[ -8.6989097  -13.20846009 -21.77459627 ... -47.89287165 -54.58771761
  -59.91328466]
 [ -8.00384588  -6.77905495  -9.9405096  ... -33.23023366 -40.10296445
  -54.03384356]
 [ -9.99869465 -12.23638115 -15.33301372 ... -31.28300069 -38.36396074
  -50.92078637]
 ...
 [-44.46505257 -43.74322404 -45.74095265 ... -57.09052872 -62.45137902
  -76.31901819]
 [-49.59972386 -48.89873723 -49.24392202 ... -59.15495579 -64.32737445
  -76.14800259]
 [-60.7934266  -61.46193117 -61.67330558 ... -69.4573784  -76.1971605
  -80.        ]]"
1515,4Qtw0HNKSbIRT5sWUnbRXc,"[[-27.93419475 -27.23392763 -24.20446943 ... -34.25015547 -32.25767682
  -39.04018959]
 [-18.70884972 -18.55537362 -16.65120516 ... -27.14209971 -32.43528208
  -38.15199988]
 [ -8.7535261   -7.86373316 -10.41694191 ... -22.52257259 -22.00091938
  -31.78232092]
 ...
 [-52.36298329 -53.24658524 -52.22450998 ... -42.85809974 -47.95988548
  -65.12929771]
 [-49.34714145 -51.29244088 -53.04692878 ... -47.32643567 -51.60542046
  -68.1638468 ]
 [-55.17451088 -59.11122664 -63.3326277  ... -56.90570815 -59.42293066
  -72.8537299 ]]"
1516,6xCSHFdcD43v2BN69O11bT,"[[ -1.57727096  -1.65835865  -1.23267915 ... -55.8748374  -49.07341225
  -52.41737985]
 [ -5.92131752  -3.69680117  -2.57761149 ... -54.48249871 -47.33753627
  -50.72575388]
 [-14.98757629 -18.83367998 -22.02361634 ... -50.41662409 -44.61669081
  -48.10376613]
 ...
 [-52.86981234 -55.55354843 -51.95878647 ... -70.96671851 -70.29178946
  -76.42912344]
 [-52.33631759 -54.5799406  -52.14903507 ... -76.28145232 -76.00987568
  -80.        ]
 [-53.58071899 -59.2134591  -63.8092276  ... -80.         -80.
  -80.        ]]"
1517,16FbHwKRPjfCgdyJAoAlKW,"[[-42.09772229 -38.20726916 -37.01754786 ... -32.81322998 -35.59447394
  -43.0940355 ]
 [-35.36991452 -29.56733999 -30.32764276 ... -32.02216563 -34.46127421
  -43.81633799]
 [-20.69700104 -20.18789266 -21.74349118 ... -32.64727637 -36.34210075
  -43.48359031]
 ...
 [-48.8474869  -42.89366162 -40.94130001 ... -49.26822456 -51.22050952
  -61.36812796]
 [-51.30676416 -49.26846456 -45.99945819 ... -52.11970622 -52.1012658
  -62.0228802 ]
 [-61.2508066  -59.52218117 -55.24544723 ... -60.4407843  -63.91057515
  -74.32196147]]"
