,0
0HlzETECcRnlDKzVYdIcow,"[[-20.97961899 -26.9357992  -39.77093519 ... -24.08948455 -23.48386073
  -26.95810768]
 [-20.37747063 -25.96373655 -38.55334946 ... -12.92557521 -12.65765393
  -21.69817912]
 [-24.24358669 -24.13306268 -28.4126729  ...  -8.20288449  -8.34036105
  -18.90596133]
 ...
 [-58.17687246 -57.08662464 -55.70937595 ... -61.76317055 -60.731869
  -67.13289112]
 [-62.97081944 -62.13336363 -62.37417382 ... -66.54847544 -65.677362
  -71.79668932]
 [-70.20147023 -72.56295778 -72.41143537 ... -78.27085613 -77.17397644
  -80.        ]]"
4l2u1KZreH52vwqJmxLLm6,"[[-30.16104894 -34.42678347 -40.08621408 ... -40.96262598 -37.2800734
  -43.98425434]
 [-21.76045379 -19.9884784  -20.27903472 ... -15.98256106 -23.27267256
  -41.65687529]
 [-21.79570552 -19.12239902 -17.64261568 ... -10.09395716 -20.73893497
  -43.43846245]
 ...
 [-62.17284181 -53.96699085 -48.57621652 ... -40.57839269 -44.27249525
  -56.8477202 ]
 [-73.8751683  -60.7470516  -54.73201882 ... -48.13890407 -52.53029188
  -62.53567946]
 [-72.30098874 -70.63513802 -67.82386912 ... -59.35568645 -61.85289071
  -71.06004856]]"
0Eg3IALMWAYm6bkoDzlEZF,"[[-20.60889122 -12.76123907 -12.48262143 ... -20.91899641 -15.1314301
  -20.01158299]
 [ -2.86851234  -4.16545244  -9.5561771  ... -17.60255345 -12.23532711
  -17.43988701]
 [ -5.05648661  -7.77249141  -9.99605416 ...  -6.31865634  -6.57378215
  -14.79207259]
 ...
 [-50.61732684 -53.75795762 -57.26852669 ... -39.15019023 -44.28132125
  -56.58254483]
 [-59.14580721 -55.52433859 -56.07072325 ... -44.80487519 -46.82439918
  -57.47159937]
 [-65.60467531 -66.62982731 -67.45833489 ... -53.00952278 -55.85055413
  -66.85804697]]"
0hBjZEA1iBHmQs6xstrHiN,"[[-23.96508807 -19.42648022 -19.85033202 ... -31.39307716 -29.13459477
  -32.02744632]
 [-18.50979198 -13.9098381   -7.92395235 ... -17.65122042 -16.9551821
  -25.66540869]
 [ -9.48888482  -9.93200518  -6.07383984 ...  -7.39837208 -10.41812728
  -21.78376423]
 ...
 [-54.57258473 -52.10915485 -48.33645062 ... -43.78679882 -44.01727276
  -52.05878822]
 [-61.85303574 -59.06761356 -56.14083305 ... -48.97807303 -49.09083955
  -58.05801293]
 [-73.61066557 -69.9417031  -66.29150704 ... -59.47047501 -58.92145823
  -69.65072587]]"
5pyARkHJ7o2zOHRpzRcgAE,"[[-24.939137   -28.1911466  -29.32982367 ... -13.07057549 -18.22269841
  -34.5987861 ]
 [-32.23532169 -28.90562918 -22.3215136  ... -13.43535676 -19.03114352
  -29.2728515 ]
 [-22.87155977 -19.90296859 -15.66955269 ... -14.72592253 -16.63407989
  -29.14058002]
 ...
 [-49.95410447 -52.73782488 -56.20800943 ... -46.20229325 -50.33971965
  -61.22470853]
 [-51.42633418 -52.08029739 -53.87960796 ... -54.64228087 -55.2864824
  -65.0309588 ]
 [-53.70394871 -59.26037497 -67.17183996 ... -61.22008822 -66.19594084
  -77.79988097]]"
1gZC3nFol6i8z8TUvIzHdS,"[[-22.95173413 -20.42807256 -22.15977726 ... -21.89119436 -22.09746563
  -28.90464125]
 [-13.88278358 -15.12584191 -12.73280234 ...  -9.95508788 -10.87754527
  -23.37825806]
 [-13.96405346 -10.47526597 -10.55324971 ...  -5.15060057 -10.15935071
  -20.94209534]
 ...
 [-49.4187883  -50.21117779 -51.44323152 ... -47.22746567 -52.25454408
  -62.72616988]
 [-54.28502699 -57.72003409 -54.94603061 ... -52.55317518 -58.37990259
  -69.61839631]
 [-55.23773613 -60.97707168 -68.467604   ... -71.36201384 -74.05841079
  -80.        ]]"
6RD9GItAGZ3gbUbx14okHF,"[[-45.41556073 -42.74276966 -42.49267905 ...  -4.8266171   -8.24291254
  -22.97118927]
 [-57.43544042 -59.82068229 -59.47866797 ...  -3.72161125  -7.36341028
  -20.98030124]
 [-62.49099902 -60.98383961 -61.48258718 ... -16.32827216 -15.4208403
  -23.71457661]
 ...
 [-49.33427754 -47.97955943 -45.8363519  ... -60.49127518 -61.68945641
  -68.21545762]
 [-56.60412381 -56.93425639 -56.13844003 ... -62.56259254 -63.96527294
  -72.2166192 ]
 [-71.52089722 -71.94351834 -70.58197456 ... -71.45193904 -72.65463909
  -80.        ]]"
5XbzWg4eWe2ekDddnwF8Iw,"[[-24.85911149 -26.55135454 -27.42528711 ... -52.42013616 -56.56049546
  -66.54780791]
 [-15.37583465 -17.36837974 -24.19680449 ... -60.72005177 -62.01997524
  -68.40866215]
 [-11.3497123  -12.45852487 -16.61686359 ... -72.41452117 -68.68824136
  -71.76956135]
 ...
 [-52.33368088 -55.04681509 -60.32829173 ... -80.         -80.
  -80.        ]
 [-58.25477577 -61.01364362 -64.48698137 ... -80.         -80.
  -80.        ]
 [-61.21668924 -66.70124401 -80.         ... -80.         -80.
  -80.        ]]"
17DjWsC0G9YQtAiepG3c5v,"[[ -8.99665844 -11.47430817 -12.6112155  ... -16.51509339 -24.57474851
  -39.81711197]
 [ -8.33428841  -7.38799015  -7.11187755 ... -13.15586679 -23.18987766
  -40.07672277]
 [-21.31484617 -19.80061273 -19.78986055 ... -25.1570195  -35.31732032
  -44.60811177]
 ...
 [-41.04590911 -43.16168712 -46.06846726 ... -76.00114407 -75.32783017
  -80.        ]
 [-47.50652969 -49.55887548 -52.21439027 ... -76.88132148 -78.37033594
  -80.        ]
 [-58.6817277  -58.87322018 -61.72840747 ... -80.         -80.
  -80.        ]]"
2hR7udzAaed64e4sxnTrrs,"[[-23.29956211 -23.19180739 -20.88771518 ... -22.45432669 -21.43687852
  -27.64469156]
 [-23.80680833 -23.53181114 -17.71611208 ... -18.12289998 -19.98970759
  -25.88054789]
 [-24.19321206 -17.14865331 -13.46825948 ... -11.70363854 -11.71894914
  -21.2736159 ]
 ...
 [-47.15444828 -47.23906474 -47.49025713 ... -46.43852948 -50.44496878
  -61.57254593]
 [-55.01824056 -53.5176453  -50.6698419  ... -54.95823106 -58.06481253
  -68.33575249]
 [-60.23043433 -61.94111039 -65.17477964 ... -63.78824438 -70.26894226
  -80.        ]]"
4Cpa6lUScJygMT8f6VERZ2,"[[-32.97870659 -36.94075897 -40.95359602 ... -72.13443564 -67.1558307
  -72.49493368]
 [-31.12684774 -36.44952205 -41.96358533 ... -71.37606153 -66.23713092
  -71.73831435]
 [-31.39660217 -37.31068677 -46.00276085 ... -70.71128268 -66.23813115
  -71.73750315]
 ...
 [-49.871186   -49.2014067  -49.86744184 ... -69.18498044 -70.95414177
  -80.        ]
 [-57.00051641 -55.59513266 -51.48534344 ... -75.49299246 -75.86471217
  -80.        ]
 [-62.25890092 -65.24447542 -67.20713511 ... -80.         -80.
  -80.        ]]"
4EpZ4eYuZOwPSSwyqpdHnJ,"[[-30.07315736 -35.6393875  -44.04101103 ... -29.54716706 -42.06091397
  -47.91862884]
 [-20.43187451 -22.58056595 -28.75395876 ... -20.40667738 -24.61024191
  -38.74888265]
 [-13.55686954 -14.08608473 -19.07239074 ... -12.60484004 -17.36554957
  -31.09167473]
 ...
 [-51.17934116 -53.10216674 -48.05796878 ... -61.37957092 -61.38969228
  -68.63272495]
 [-51.55078797 -54.71811699 -55.94330393 ... -56.63368179 -60.04475128
  -71.65168815]
 [-54.24839027 -59.31233557 -63.33523822 ... -63.06865419 -66.65373652
  -80.        ]]"
6TWfoLi2Bpy8UmSLrrDqSy,"[[-15.9998254  -13.31341823 -16.68256157 ... -10.12520423 -16.07263741
  -31.07459547]
 [-12.90698758 -10.01408003 -12.84580876 ...  -8.41896768 -14.66562376
  -28.24570747]
 [-16.76348356 -15.96208935 -18.41270694 ... -15.71350447 -17.01668146
  -25.19472598]
 ...
 [-51.97509524 -51.7727952  -48.18685195 ... -41.44653513 -44.72991697
  -56.62929505]
 [-54.11303188 -53.90716928 -51.87814119 ... -45.1821617  -48.4003805
  -57.62201188]
 [-58.77730272 -64.30896291 -76.40993847 ... -69.29893226 -66.50509647
  -73.78367558]]"
6UheGr5tu8pF8CRYcWxmTW,"[[-40.4758817  -45.95578568 -60.85455164 ... -49.44346332 -48.47336837
  -58.76877484]
 [-42.75697286 -45.36987105 -48.10941455 ... -47.48291279 -45.46545123
  -52.3654598 ]
 [-37.42549891 -37.17898153 -38.65225663 ... -34.34886171 -36.64778588
  -46.69519828]
 ...
 [-27.54712261 -27.5312995  -29.9813989  ... -55.08028525 -58.9533138
  -66.95424745]
 [-32.09017922 -32.11367353 -34.24624369 ... -56.23006502 -59.50061671
  -71.54360224]
 [-41.22185401 -43.34075528 -48.00366372 ... -73.80653649 -77.9362004
  -80.        ]]"
4S0qD420RlLR6CWitbi5aY,"[[-27.92597769 -33.71722276 -38.98263119 ... -51.96135696 -49.38603559
  -53.72930331]
 [-27.51598226 -32.68996771 -38.08731842 ... -34.46340326 -34.11227764
  -43.64773837]
 [-29.74881957 -26.59488145 -29.0896677  ... -17.70546795 -22.75255959
  -36.5799615 ]
 ...
 [-48.5544576  -53.32903092 -57.64764567 ... -60.52217181 -75.18655416
  -80.        ]
 [-50.84451554 -54.89537825 -61.68456737 ... -67.10239325 -76.49386738
  -80.        ]
 [-56.60928547 -61.35740133 -67.5540014  ... -75.10334205 -78.10160972
  -80.        ]]"
2AYTGaclgKXACh13nJRVcV,"[[-37.65858997 -43.68305573 -61.13933881 ... -19.96097444 -23.27562261
  -35.42952848]
 [-39.91713979 -45.98735457 -65.6855607  ... -19.87347407 -24.07822613
  -39.84775251]
 [-40.04870496 -46.05237561 -63.46859997 ... -31.61501941 -27.98108368
  -36.48778431]
 ...
 [-58.39417141 -58.66157981 -65.73513816 ... -46.31960422 -46.17473647
  -55.10112036]
 [-62.5304877  -63.22628211 -70.76628371 ... -53.09034593 -53.18398984
  -61.00987957]
 [-73.07665205 -74.41412322 -80.         ... -66.98369497 -68.45982755
  -77.28142313]]"
5GVkTdVs1niQF2L4mym7HH,"[[-28.9838731  -28.31194132 -27.53359567 ... -37.84659024 -44.51185878
  -44.72609359]
 [-13.35189557 -17.19976887 -23.02849188 ... -20.05533486 -23.44439142
  -36.23595124]
 [-10.47314893 -15.41019168 -19.66410104 ... -13.46224041 -16.65490018
  -30.75794727]
 ...
 [-45.75006009 -40.72406478 -35.03843791 ... -45.26666334 -47.18006514
  -58.54197737]
 [-48.63488184 -46.68016837 -43.33889698 ... -53.25779038 -53.92554621
  -63.53157283]
 [-57.87286545 -54.95728046 -50.97081266 ... -61.31095077 -67.25742888
  -80.        ]]"
4zfpGrAmrAkDYKDdF0sQU6,"[[-21.24124375 -18.80163662 -11.02283179 ... -14.6216877  -14.74107052
  -23.73849339]
 [ -8.62143844  -5.61688762  -4.75464852 ...  -6.53746206 -10.71966164
  -24.17870569]
 [ -6.12105968  -2.95675751  -4.03506641 ... -14.91820406 -17.25102739
  -26.75498477]
 ...
 [-57.54726242 -58.63119898 -53.52199065 ... -39.38517785 -42.59063977
  -55.40245926]
 [-55.40318061 -60.88690233 -61.08974962 ... -55.27131679 -59.57264271
  -69.63853896]
 [-58.59006021 -64.58640806 -72.724999   ... -65.09848818 -71.56392018
  -80.        ]]"
6aNXoqUkUTCqIqCvnjxi9u,"[[-49.67086026 -48.13826934 -41.60819755 ... -68.37668162 -66.9855395
  -68.55216377]
 [-42.81876941 -42.21408269 -37.05068155 ... -62.62941265 -64.4379315
  -65.12346282]
 [-35.9807158  -27.81438677 -23.62841118 ... -43.68316895 -50.91296765
  -61.15503686]
 ...
 [-55.30527606 -56.29890965 -61.10072253 ... -80.         -80.
  -80.        ]
 [-62.27013616 -63.41664919 -68.04635935 ... -80.         -80.
  -80.        ]
 [-70.12717511 -73.639551   -78.81116857 ... -80.         -80.
  -80.        ]]"
1sk6liLqTlA98QRxn87UxO,"[[-35.46920049 -33.85789819 -29.61123757 ... -27.56569962 -24.48301021
  -30.36400783]
 [-31.17784378 -35.39601371 -38.14846566 ... -30.69489086 -25.72842836
  -30.79382442]
 [-35.11720071 -38.60094853 -41.19339135 ... -31.22732019 -26.21030361
  -31.1800585 ]
 ...
 [-57.24592968 -63.1137647  -80.         ... -71.69732757 -66.77033684
  -71.69537172]
 [-57.58546689 -62.92825956 -74.24757295 ... -76.16877751 -71.10307669
  -75.85151543]
 [-58.27395813 -64.17453125 -80.         ... -80.         -80.
  -80.        ]]"
4JVAp320zzSWc39PaVcM7q,"[[-28.23435108 -27.51659123 -29.17146432 ...  -9.04673016 -11.58536461
  -22.93049758]
 [-14.05611832 -13.57838372 -13.62210491 ...  -7.93193263 -11.87477425
  -23.26438091]
 [-12.48366744 -16.06221412 -16.47784988 ... -12.57347553 -14.64002918
  -23.99404485]
 ...
 [-47.25740955 -48.97192096 -48.26233012 ... -65.34145384 -65.76356017
  -74.72414864]
 [-51.93817644 -54.89785755 -56.12534947 ... -78.92233943 -75.39454084
  -80.        ]
 [-52.70145309 -57.88801592 -65.64847235 ... -80.         -80.
  -80.        ]]"
5KtLPs8pkSRKsnOZOmIg8k,"[[-16.47339263 -21.2299279  -23.29417275 ... -31.44406255 -26.78840325
  -33.60740233]
 [-15.37327163 -15.03274032 -10.38319089 ... -18.09095916 -18.99112383
  -32.04853503]
 [-19.80001919 -19.50974669  -5.68515785 ... -11.20181131 -17.18316882
  -31.74707135]
 ...
 [-44.38029377 -45.81830214 -46.53021222 ... -56.79661442 -60.21432752
  -69.22594164]
 [-51.50464097 -51.77430737 -51.66810516 ... -64.51673641 -67.60028852
  -75.35794565]
 [-59.36063659 -59.99574063 -61.58421952 ... -77.48159641 -80.
  -80.        ]]"
5xXkyBtG1sNIhkpCIxF0Il,"[[-18.72183196 -20.08109258 -26.6441247  ... -17.24418004 -13.05380151
  -19.40540609]
 [-11.59919727 -14.30002113 -20.73373905 ... -10.74617867  -8.5557282
  -16.37732159]
 [-14.53924942 -17.80871931 -29.2863039  ...  -5.4114256   -4.49404145
  -15.99819129]
 ...
 [-57.97108196 -62.74371319 -70.83078348 ... -55.88810525 -56.42150572
  -62.74714421]
 [-57.80452776 -63.40970106 -74.44703253 ... -56.40393251 -61.26561632
  -70.63214827]
 [-59.4998144  -65.48830323 -80.         ... -68.23068721 -75.83797522
  -80.        ]]"
6zO4pij8tx6UbLVVXWNKa4,"[[-26.68791648 -32.01993807 -41.28249075 ... -23.95471394 -26.41941572
  -38.81882236]
 [-23.35140159 -23.50979189 -21.41885439 ... -21.35651232 -25.97813048
  -42.96304733]
 [-20.98455522 -18.29795065 -15.31863436 ... -22.6516295  -27.56177716
  -36.06779313]
 ...
 [-51.48200131 -52.24470428 -53.38246069 ... -63.92525475 -66.70358949
  -77.84438573]
 [-59.16747844 -60.11376527 -59.33959506 ... -71.74531342 -73.39985941
  -80.        ]
 [-67.53799026 -70.1702708  -71.00973925 ... -80.         -80.
  -80.        ]]"
3VnSVo9GeAaCbcVSRPzFtC,"[[-18.38753402 -16.82006842 -15.19720547 ... -13.76007994 -17.27358732
  -27.91889231]
 [-18.29997936 -14.86717634 -13.06372199 ...  -9.64364054 -14.24956251
  -26.53747131]
 [-20.59851812 -24.87077481 -24.9809502  ... -14.41125178 -17.53843991
  -27.98695176]
 ...
 [-66.37156171 -72.32202726 -80.         ... -54.90456896 -58.18620758
  -69.37149052]
 [-64.09870553 -69.98938136 -80.         ... -61.92407134 -65.77796193
  -74.89404472]
 [-63.89083123 -69.69667015 -80.         ... -73.55421815 -76.13214864
  -80.        ]]"
381ULggxTfTxwqQ5ynPfkF,"[[-53.86282751 -59.8032156  -69.97289801 ... -14.59492721 -17.93881066
  -29.3169809 ]
 [-55.27077974 -52.74922246 -50.38159515 ...  -9.70058023 -13.63719266
  -26.04217996]
 [-45.51023958 -47.01842172 -47.12797793 ... -20.95104184 -20.19571748
  -28.84191275]
 ...
 [-63.94253033 -62.99879348 -58.85902616 ... -58.71339922 -59.03452051
  -66.76530903]
 [-71.86485218 -67.22644682 -60.93534056 ... -56.97426223 -60.2208511
  -72.23593839]
 [-79.40080398 -80.         -76.42814419 ... -73.89797347 -73.85880691
  -80.        ]]"
71OYu59MTw7Cu3scypuKiV,"[[-31.94296906 -23.86190487 -24.18265931 ... -12.7318682  -12.73269305
  -21.16087648]
 [-11.31718646 -10.10707696 -10.15918493 ...  -7.11490676  -8.75313036
  -21.13540033]
 [-11.28674113 -12.44870932 -12.74822021 ... -13.44651351 -13.6958948
  -25.12632241]
 ...
 [-51.90362639 -52.39683427 -53.82547575 ... -73.8070277  -67.80171993
  -72.067794  ]
 [-52.89067892 -55.87406334 -61.78398544 ... -78.70468672 -72.57894788
  -76.69525762]
 [-55.717113   -61.60016252 -76.91640577 ... -80.         -80.
  -80.        ]]"
4jDOWvJKucGh7gVney6hJb,"[[-17.95190645 -18.65372748 -20.10099046 ... -50.01825958 -65.22470315
  -74.34769828]
 [ -9.88416903  -5.013454    -4.07757875 ... -45.76247302 -59.70672694
  -73.1715527 ]
 [ -4.82330121  -2.64910553  -4.56351482 ... -55.15459183 -65.01598094
  -74.87410097]
 ...
 [-56.60716064 -61.13389366 -69.22312191 ... -39.87653406 -47.39436
  -57.10928804]
 [-60.14906764 -65.87271958 -78.76296886 ... -49.93637021 -56.14096337
  -69.1392937 ]
 [-58.28967763 -64.26062976 -80.         ... -74.09090346 -80.
  -80.        ]]"
6MoedmXms6oNKZTDfEHTbm,"[[-24.38608042 -29.56837466 -41.30290569 ... -43.27551215 -38.06875567
  -43.62099217]
 [-25.96089338 -29.4042406  -39.99578694 ... -39.04531413 -34.66382195
  -40.53063587]
 [-24.59470309 -24.60406804 -28.45476609 ... -34.99456648 -31.28831344
  -37.78961758]
 ...
 [-40.62043875 -44.62846369 -51.43571329 ... -72.78045393 -69.49936184
  -74.54649348]
 [-51.05708722 -56.17542153 -67.32556592 ... -77.68587476 -72.63896251
  -77.72420741]
 [-60.00699243 -63.84601416 -77.12506286 ... -80.         -80.
  -80.        ]]"
4LDUmXcaBM3Vsf3iHPRzv7,"[[ -7.27329441 -12.39751873 -12.62326662 ... -13.43976661 -18.79872471
  -26.25836072]
 [ -6.85742231  -8.92479248  -6.57888498 ...  -8.28982616 -13.32468933
  -21.31194921]
 [ -9.10668262  -6.50399203  -7.02577214 ...  -6.85046767  -9.28983898
  -18.77840804]
 ...
 [-51.95954624 -55.91119195 -55.84953504 ... -55.05160169 -56.93132079
  -64.05476849]
 [-58.10499212 -59.22408761 -58.68729471 ... -57.87587645 -59.90181123
  -67.15596707]
 [-57.34058275 -59.50850033 -66.34178137 ... -65.14596265 -67.53067851
  -78.7435148 ]]"
3ZF9l7xnFIFBuQZhYsj1ZH,"[[-26.3071856  -26.06199023 -28.6901449  ... -38.41485659 -33.1060941
  -38.47163498]
 [-15.64459607 -11.91442518  -9.48788072 ... -37.92441486 -33.7708325
  -38.45782501]
 [-17.70043649 -14.3844953  -11.17994049 ... -35.1122442  -33.2403516
  -37.03116585]
 ...
 [-37.35618729 -37.20661399 -39.25534424 ... -41.33533357 -47.01153513
  -59.43137655]
 [-42.67411657 -44.31835525 -46.68387632 ... -48.57271608 -52.992357
  -65.22890412]
 [-56.46485873 -58.69287122 -67.26174261 ... -59.75031389 -63.86463448
  -80.        ]]"
0EH0MSfDScr5zr0x7Wn0QG,"[[-14.45312674 -14.30571268 -17.06520682 ... -13.78656827 -17.38314128
  -29.48631006]
 [-14.51301332 -12.12666725 -13.64832717 ...  -6.53212884 -12.97740631
  -28.43934088]
 [ -6.38698661  -8.88203253 -16.77488604 ... -11.45694127 -17.72457114
  -29.6467658 ]
 ...
 [-55.67162921 -58.38281623 -51.22090096 ... -60.43797856 -59.69804826
  -65.11035989]
 [-55.07346451 -60.18840096 -60.68119699 ... -66.74414916 -64.11180011
  -69.42763751]
 [-54.69225069 -60.6262036  -67.68920911 ... -80.         -76.14636376
  -80.        ]]"
3vcWjZ7Faw4E3K1vI0hpVe,"[[ -9.08527864 -13.91318901 -16.11424739 ... -20.73852455 -26.9589198
  -36.93198822]
 [ -6.17951411  -8.80319003  -9.43064503 ... -13.09065323 -18.9866843
  -28.47056773]
 [-13.20644033 -11.88536517 -12.25992634 ... -12.7488925  -11.99671929
  -21.76949128]
 ...
 [-62.65423114 -60.61836696 -59.95060565 ... -41.13245001 -44.73839507
  -54.30200158]
 [-64.95830789 -65.6782373  -65.40565483 ... -45.73835732 -47.76392282
  -57.43746737]
 [-66.47154143 -72.00201224 -80.         ... -58.91094248 -63.81871208
  -73.05379098]]"
127dZoLOYo7zA2bXXs8hav,"[[-22.29812036 -23.43646718 -28.40444395 ... -13.84159276 -17.1729969
  -31.21984225]
 [-16.43290421 -16.10636265 -20.51239269 ...  -9.32048947 -14.02541185
  -28.08993644]
 [-22.3769593  -20.20827244 -18.92139161 ... -20.98119194 -21.18971386
  -30.75837242]
 ...
 [-63.52685129 -66.62582756 -69.29289312 ... -66.27259764 -66.60927931
  -73.3806313 ]
 [-66.18779953 -70.09280319 -74.79402263 ... -71.3371691  -71.3179489
  -78.97951318]
 [-69.49149379 -75.35765232 -80.         ... -80.         -80.
  -80.        ]]"
2IpclihguyCApkO6CRSCsB,"[[ -6.24605856  -6.43092907  -8.31243679 ... -64.20832668 -59.55045394
  -64.69070017]
 [ -5.57404745  -7.44834872 -11.93654627 ... -65.143207   -60.15581728
  -64.07513783]
 [-21.16408046 -23.98703657 -25.89169031 ... -58.21971217 -58.12053099
  -62.73160086]
 ...
 [-42.11076949 -45.37663856 -48.21400242 ... -46.28008927 -49.36529378
  -65.49800653]
 [-51.12398796 -53.94253177 -55.36744892 ... -54.5081811  -57.31349067
  -69.96935881]
 [-55.85661374 -61.18709319 -68.99946814 ... -62.72094211 -66.07595679
  -77.48706675]]"
0pRLZGTZopJcTLEiJ82wHe,"[[-30.69608696 -31.67269522 -29.73302446 ... -39.55373184 -36.53914836
  -38.2335421 ]
 [-14.56100764 -16.96015482 -21.00609087 ... -20.0500393  -22.96185595
  -33.40685579]
 [-13.58230852 -16.98421154 -13.03440345 ... -19.93738066 -21.94625652
  -31.1023403 ]
 ...
 [-55.65343862 -57.24330427 -58.15962844 ... -66.5959823  -73.93030925
  -80.        ]
 [-61.8910258  -65.98847093 -63.12044469 ... -77.57288615 -74.96125257
  -80.        ]
 [-63.27859659 -68.7426156  -75.71323125 ... -80.         -80.
  -80.        ]]"
4c64pv62eIouCuPHq6CXkl,"[[ -5.67192509  -6.52177791  -8.60389754 ... -23.58796907 -27.46270445
  -39.17691665]
 [ -7.25432158  -6.20455141  -9.23715339 ... -25.40403105 -29.78037569
  -43.58715811]
 [-13.2879318  -10.80215529 -10.14587715 ... -28.11998342 -32.58204939
  -46.02876171]
 ...
 [-61.58044595 -66.59714248 -74.57285487 ... -48.89565533 -52.65361337
  -63.86343177]
 [-60.10082312 -65.97529671 -80.         ... -52.44816591 -55.51709414
  -68.80722727]
 [-59.1206977  -65.14022802 -80.         ... -71.31047172 -69.9128195
  -78.94413388]]"
04hZaH1I3fdJ4s3OJT2ets,"[[-10.25582422  -9.96172341 -11.42736368 ...  -9.22065658  -9.94878828
  -20.43075   ]
 [ -8.51470548  -6.66351231  -8.27609611 ...  -5.60589518 -10.46101452
  -21.09374171]
 [ -9.92379167  -6.33886017  -5.55426819 ...  -8.23885209 -12.5285056
  -22.32386785]
 ...
 [-56.74807964 -57.64150397 -59.15989278 ... -54.68851584 -56.13518532
  -65.12224069]
 [-62.09892343 -64.62857025 -76.21735161 ... -71.58359681 -67.52695603
  -73.37751161]
 [-71.35449955 -77.11850854 -80.         ... -80.         -79.89948732
  -80.        ]]"
